# Šilhánová invest reality s.r.o.

> Nabídky nemovitostí kanceláře Šilhánová invest reality s.r.o.

- Telefon: +420605255133
- E-mail: silhanova@invest-reality.cz
- Web: https://www.invest-reality.cz/
- Adresa: Komenského 4847/15, Jablonec nad Nisou, 46601

## Nabídky (8)
- Prodej domu/vily, 178 m² — Rýnovice, 9 490 000 Kč: prodej-domu-vily-178-m2-8484425/
- Prodej pozemku pro bydlení, 2 596 m² — Rokytnice, Cena na vyžádání: prodej-pozemku-pro-bydleni-2-596-m2-8598779/
- Prodej chaty/rekreačního objektu, 331 m² — Šumburk nad Desnou, Cena na vyžádání: prodej-chaty-rekreacniho-objektu-331-m2-8631577/
- Prodej domu/vily, 331 m² — Šumburk nad Desnou, Cena na vyžádání: prodej-domu-vily-331-m2-8631581/
- Prodej domu/vily, 80 m² — Skuhrov, 2 800 000 Kč: prodej-domu-vily-80-m2-8662371/
- Prodej domu/vily, 120 m² — Stráž pod Ralskem, Cena na vyžádání: prodej-domu-vily-120-m2-8669441/
- Prodej chalupy 331 m², pozemek 8030 m² — Šumburk nad Desnou, Cena na vyžádání: prodej-chalupy-331-m2-pozemek-8030-m2-3048403020/
- Prodej rodinného domu 331 m², pozemek 8030 m² — Šumburk nad Desnou, Cena na vyžádání: prodej-rodinneho-domu-331-m2-pozemek-8030-m2-3300061260/
